transaction_id,customer_id,amount,timestamp,merchant
80eb9867-62b1-4b8b-80e9-ddb24e4988bf,C00016,292.87,2025-07-08T06:29:51Z,ONLINE_SHOP
f011bab3-7e68-4a53-ab14-cf22d2e070d9,C00010,474.11,2025-09-18T11:59:36Z,PHARMACY
64d7b1ee-3c7e-400e-bab2-4f81da6eb4ca,C00043,354.56,2025-03-17T18:55:37Z,BOOKSTORE
6a3bfa3b-4a40-4b22-9db8-fd058bcf14d1,C00045,58.72,2025-12-03T15:51:45Z,CAFE_CENTRAL
6c6b0bc9-dce9-4f6d-bb9c-5ad9bf79374f,C00026,451.98,2025-07-04T14:12:47Z,PHARMACY
5c491767-b368-4d4e-bca0-b74a158fe5ae,C00041,441.8,2025-03-15T03:54:25Z,PHARMACY
1b1eca6e-377b-4187-bdc3-e7da5f3f9f37,C00041,332.94,2025-04-02T11:27:34Z,PHARMACY
10590b2d-43ac-462a-9fd4-fea4c564c74c,C00023,25.04,2025-04-16T20:51:53Z,RESTAURANT_A
a50c08b2-e08c-4b80-bfad-6ee741dd7527,C00011,293.93,2025-04-30T19:27:00Z,RESTAURANT_A
d61c5d1a-376c-462c-b0a1-9900093e8d7c,C00003,218.32,2025-11-23T01:57:14Z,RESTAURANT_A
a2a5e37a-3154-482f-95ac-be25eef293cb,C00007,265.28,2025-09-11T02:06:49Z,STORE_23
32766586-5839-4856-adce-ff3e676d7812,C00018,385.37,2025-04-16T01:59:12Z,RESTAURANT_A
29ac4eaa-d623-4adf-84b5-c1b0aee578c0,C00002,305.11,2025-06-24T03:19:32Z,ONLINE_SHOP
358486bd-1608-4a4b-ac28-1fab06b08312,C00019,210.9,2025-09-01T08:00:38Z,RESTAURANT_A
173288fb-c9a8-4cd2-b732-4aa91f3f6ddc,C00045,-100.0,2025-08-29T00:29:23Z,GAS_STATION
ab22fada-cabf-44ef-83a4-35ce47228c88,C00020,256.94,2025-07-12T12:56:06Z,RESTAURANT_A
6afd1ebd-b23e-4ccd-88c0-d54924279d01,C00006,32.67,2025-04-06T23:05:47Z,ONLINE_SHOP
d79db08c-0699-4588-b859-92503f7ffc1f,C00039,153.57,2025-03-31T05:47:31Z,GAS_STATION
10f1e08e-b99e-415d-b0fb-ab62a69c5576,C00015,246.81,2025-03-05T19:45:27Z,RESTAURANT_A
16b0cf94-2280-47db-b223-66a4d8078f31,C00014,230.48,2025-09-24T23:11:26Z,BOOKSTORE
0c3e2b42-c2b4-435a-a91c-d051be458721,C00013,65.19,2025-03-03T14:44:57Z,GAS_STATION
130038b3-4e92-4322-966b-ae08e66e96e6,C00031,-10.5,2025-06-05T04:17:02Z,ELECTRONICS_HUB
57752e75-f20a-4a6b-998d-90868abe4a57,C00024,-10.5,2025-02-12T18:55:23Z,STORE_23
52c64170-fd1d-4dce-a87a-618dc94b4cd1,C00024,475.26,2025-09-20T03:39:39Z,ONLINE_SHOP
84713a06-3af4-4230-923c-6b889a9686ef,C00014,178.47,2025-12-15T21:47:19Z,SUPERMARKET
